attempt_id,claimed_reg,actual_reg,decision
1,99220041254,99220041254,accept
2,99220041389,99220041389,reject
3,99220041253,99220041246,reject
4,99220041253,99220041253,accept
5,99220041246,99220041246,accept
6,99220041246,99220041246,accept
7,99220041253,99220041253,accept
8,99220041389,99220041389,accept
9,99220041254,99220041254,accept
10,99220041253,99220041253,accept
11,99220041246,99220041246,accept
12,99220041253,99220041253,accept
13,99220041389,99220041389,accept
14,99220041254,99220041254,accept
15,99220041246,99220041246,accept
16,99220041253,99220041253,accept
17,99220041254,99220041254,accept
18,99220041253,99220041246,reject
19,99220041246,99220041246,accept
20,99220041389,99220041389,accept
21,99220041389,99220041389,accept
22,99220041254,99220041254,accept
23,99220041253,99220041253,accept
24,99220041389,99220041389,accept
25,99220041389,99220041389,accept
26,99220041254,99220041254,accept
27,99220041254,99220041254,accept
28,99220041389,99220041389,accept
29,99220041253,99220041253,accept
30,99220041389,99220041389,accept
31,99220041246,99220041246,accept
32,99220041246,99220041246,accept
33,99220041254,99220041254,accept
34,99220041254,99220041254,accept
35,99220041254,99220041254,accept
36,99220041254,99220041254,accept
37,99220041246,99220041246,accept
38,99220041254,99220041254,accept
39,99220041389,99220041389,accept
40,99220041389,99220041389,accept
41,99220041389,99220041389,accept
42,99220041253,99220041253,accept
43,99220041389,99220041389,accept
44,99220041253,99220041253,accept
45,99220041254,99220041254,accept
46,99220041253,99220041253,accept
47,99220041254,99220041254,accept
48,99220041253,99220041253,accept
49,99220041254,99220041254,accept
50,99220041254,99220041254,accept
51,99220041253,99220041253,accept
52,99220041389,99220041389,accept
53,99220041253,99220041253,accept
54,99220041253,99220041253,accept
55,99220041253,99220041253,accept
56,99220041389,99220041389,accept
57,99220041389,99220041389,accept
58,99220041389,99220041389,accept
59,99220041254,99220041254,accept
60,99220041246,99220041246,accept
61,99220041254,99220041254,accept
62,99220041389,99220041389,accept
63,99220041246,99220041253,accept
64,99220041254,99220041389,reject
65,99220041389,99220041389,accept
66,99220041254,99220041254,accept
67,99220041389,99220041389,accept
68,99220041254,99220041254,accept
69,99220041389,99220041389,accept
70,99220041253,99220041253,accept
71,99220041246,99220041246,accept
72,99220041254,99220041254,accept
73,99220041253,99220041253,reject
74,99220041253,99220041253,accept
75,99220041246,99220041246,accept
76,99220041253,99220041253,accept
77,99220041389,99220041389,accept
78,99220041389,99220041389,accept
79,99220041254,99220041254,accept
80,99220041254,99220041254,accept
81,99220041389,99220041389,accept
82,99220041253,99220041253,accept
83,99220041246,99220041246,accept
84,99220041254,99220041254,accept
85,99220041246,99220041254,accept
86,99220041254,99220041254,reject
87,99220041253,99220041253,accept
88,99220041254,99220041254,accept
89,99220041253,99220041253,accept
90,99220041253,99220041253,accept
91,99220041246,99220041254,accept
92,99220041254,99220041254,accept
93,99220041254,99220041254,accept
94,99220041389,99220041389,accept
95,99220041246,99220041246,accept
96,99220041246,99220041246,accept
97,99220041246,99220041246,accept
98,99220041254,99220041254,accept
99,99220041389,99220041389,accept
100,99220041246,99220041246,accept
101,99220041253,99220041253,accept
102,99220041253,99220041253,accept
103,99220041253,99220041253,accept
104,99220041254,99220041254,accept
105,99220041246,99220041246,accept
106,99220041389,99220041389,accept
107,99220041246,99220041246,accept
108,99220041246,99220041246,accept
109,99220041254,99220041254,accept
110,99220041389,99220041389,accept
111,99220041254,99220041254,accept
112,99220041246,99220041246,accept
113,99220041246,99220041246,accept
114,99220041389,99220041389,accept
115,99220041253,99220041253,accept
116,99220041254,99220041254,accept
117,99220041246,99220041246,accept
118,99220041253,99220041253,accept
119,99220041253,99220041253,accept
120,99220041253,99220041253,accept
121,99220041254,99220041254,accept
122,99220041389,99220041389,accept
123,99220041389,99220041389,accept
124,99220041253,99220041253,accept
125,99220041254,99220041254,accept
126,99220041253,99220041253,accept
127,99220041246,99220041246,accept
128,99220041246,99220041246,accept
129,99220041254,99220041254,accept
130,99220041253,99220041253,accept
131,99220041246,99220041246,accept
132,99220041254,99220041254,accept
133,99220041389,99220041389,accept
134,99220041246,99220041389,accept
135,99220041389,99220041389,accept
136,99220041253,99220041253,accept
137,99220041246,99220041246,accept
138,99220041389,99220041389,accept
139,99220041246,99220041246,accept
140,99220041246,99220041246,accept
141,99220041246,99220041246,accept
142,99220041254,99220041254,accept
143,99220041389,99220041389,accept
144,99220041253,99220041253,accept
145,99220041253,99220041253,accept
146,99220041254,99220041254,accept
147,99220041389,99220041389,accept
148,99220041389,99220041253,accept
149,99220041246,99220041246,accept
150,99220041254,99220041254,accept
151,99220041246,99220041246,accept
152,99220041389,99220041389,accept
153,99220041389,99220041389,accept
154,99220041246,99220041246,accept
155,99220041253,99220041253,accept
156,99220041389,99220041389,accept
157,99220041254,99220041254,accept
158,99220041253,99220041253,accept
159,99220041254,99220041254,accept
160,99220041389,99220041389,accept
161,99220041253,99220041253,accept
162,99220041254,99220041254,accept
163,99220041254,99220041254,accept
164,99220041389,99220041389,accept
165,99220041254,99220041254,accept
166,99220041246,99220041246,accept
167,99220041246,99220041246,accept
168,99220041389,99220041389,accept
169,99220041253,99220041253,accept
170,99220041254,99220041254,accept
171,99220041253,99220041253,accept
172,99220041254,99220041254,accept
173,99220041254,99220041254,accept
174,99220041389,99220041389,accept
175,99220041254,99220041254,accept
176,99220041253,99220041253,accept
177,99220041246,99220041246,accept
178,99220041389,99220041389,accept
179,99220041253,99220041253,accept
180,99220041254,99220041254,accept
181,99220041254,99220041254,accept
182,99220041389,99220041389,accept
183,99220041253,99220041253,accept
184,99220041246,99220041254,reject
185,99220041246,99220041246,accept
186,99220041389,99220041389,accept
187,99220041254,99220041254,accept
188,99220041253,99220041253,accept
189,99220041253,99220041253,accept
190,99220041246,99220041246,accept
191,99220041253,99220041253,accept
192,99220041253,99220041253,accept
193,99220041253,99220041253,accept
194,99220041253,99220041253,accept
195,99220041253,99220041253,accept
196,99220041253,99220041253,accept
197,99220041389,99220041389,accept
198,99220041253,99220041253,accept
199,99220041389,99220041389,accept
200,99220041254,99220041254,accept
201,99220041253,99220041253,accept
202,99220041246,99220041246,accept
203,99220041253,99220041253,accept
204,99220041389,99220041389,accept
205,99220041246,99220041246,accept
206,99220041246,99220041246,accept
207,99220041254,99220041254,accept
208,99220041254,99220041254,accept
209,99220041246,99220041246,accept
210,99220041254,99220041254,accept
211,99220041254,99220041254,accept
212,99220041246,99220041246,accept
213,99220041389,99220041389,accept
214,99220041246,99220041246,reject
215,99220041246,99220041246,accept
216,99220041254,99220041254,accept
217,99220041389,99220041389,accept
218,99220041389,99220041389,accept
219,99220041254,99220041254,accept
220,99220041389,99220041389,accept
221,99220041253,99220041253,accept
222,99220041389,99220041389,reject
223,99220041253,99220041253,accept
224,99220041254,99220041254,accept
225,99220041253,99220041253,accept
226,99220041389,99220041389,accept
227,99220041253,99220041253,accept
228,99220041389,99220041389,accept
229,99220041246,99220041246,accept
230,99220041246,99220041246,accept
231,99220041254,99220041254,accept
232,99220041254,99220041254,accept
233,99220041254,99220041254,accept
234,99220041253,99220041253,accept
235,99220041254,99220041254,reject
236,99220041254,99220041254,accept
237,99220041253,99220041253,accept
238,99220041246,99220041246,accept
239,99220041253,99220041253,accept
240,99220041389,99220041389,accept
241,99220041253,99220041253,accept
242,99220041389,99220041389,accept
243,99220041246,99220041246,accept
244,99220041253,99220041253,accept
245,99220041254,99220041254,accept
246,99220041246,99220041246,accept
247,99220041254,99220041254,accept
248,99220041253,99220041253,accept
249,99220041246,99220041246,accept
250,99220041254,99220041254,accept
251,99220041389,99220041389,accept
252,99220041246,99220041246,accept
253,99220041254,99220041254,accept
254,99220041254,99220041254,accept
255,99220041254,99220041254,accept
256,99220041246,99220041246,accept
257,99220041246,99220041246,accept
258,99220041389,99220041389,accept
259,99220041246,99220041246,accept
260,99220041253,99220041253,accept
261,99220041389,99220041389,accept
262,99220041254,99220041254,accept
263,99220041246,99220041246,accept
264,99220041389,99220041389,accept
265,99220041389,99220041389,accept
266,99220041253,99220041253,accept
267,99220041246,99220041246,accept
268,99220041254,99220041254,accept
269,99220041254,99220041254,accept
270,99220041253,99220041253,accept
271,99220041389,99220041389,accept
272,99220041246,99220041246,accept
273,99220041246,99220041246,accept
274,99220041254,99220041254,accept
275,99220041254,99220041254,accept
276,99220041254,99220041254,accept
277,99220041254,99220041254,accept
278,99220041254,99220041254,accept
279,99220041254,99220041254,accept
